ADM0_NAME,M49Code,period,number_of_bad_lakes,number_of_good_lakes,bad_percentage,total_lakes
Afghanistan,4.0,2017,0.0,0.0,0.0,2
Afghanistan,4.0,2018,0.0,0.0,0.0,2
Afghanistan,4.0,2019,0.0,0.0,0.0,2
Afghanistan,4.0,2020,0.0,0.0,0.0,2
Afghanistan,4.0,2021,0.0,0.0,0.0,2
Aksai Chin,1013.0,2017,0.0,0.0,0.0,6
Aksai Chin,1013.0,2018,0.0,0.0,0.0,6
Aksai Chin,1013.0,2019,0.0,0.0,0.0,6
Aksai Chin,1013.0,2020,0.0,0.0,0.0,6
Aksai Chin,1013.0,2021,0.0,0.0,0.0,6
Albania,8.0,2017,0.0,0.0,0.0,4
Albania,8.0,2018,0.0,0.0,0.0,4
Albania,8.0,2019,0.0,0.0,0.0,4
Albania,8.0,2020,0.0,0.0,0.0,4
Albania,8.0,2021,0.0,0.0,0.0,4
Algeria,12.0,2017,0.0,0.0,0.0,6
Algeria,12.0,2018,0.0,0.0,0.0,6
Algeria,12.0,2019,0.0,0.0,0.0,6
Algeria,12.0,2020,0.0,0.0,0.0,6
Algeria,12.0,2021,0.0,0.0,0.0,6
Angola,24.0,2017,0.0,0.0,0.0,4
Angola,24.0,2018,0.0,0.0,0.0,4
Angola,24.0,2019,0.0,0.0,0.0,4
Angola,24.0,2020,0.0,0.0,0.0,4
Angola,24.0,2021,0.0,0.0,0.0,4
Argentina,32.0,2017,2.0,69.0,2.8169014084507045,71
Argentina,32.0,2018,3.0,68.0,4.225352112676056,71
Argentina,32.0,2019,2.0,69.0,2.8169014084507045,71
Argentina,32.0,2020,1.0,70.0,1.4084507042253522,71
Argentina,32.0,2021,2.0,69.0,2.8169014084507045,71
Armenia,51.0,2017,0.0,0.0,0.0,1
Armenia,51.0,2018,0.0,0.0,0.0,1
Armenia,51.0,2019,0.0,0.0,0.0,1
Armenia,51.0,2020,0.0,0.0,0.0,1
Armenia,51.0,2021,0.0,0.0,0.0,1
Australia,36.0,2017,7.0,142.0,4.697986577181208,149
Australia,36.0,2018,5.0,144.0,3.355704697986577,149
Australia,36.0,2019,1.0,148.0,0.6711409395973155,149
Australia,36.0,2020,3.0,146.0,2.013422818791946,149
Australia,36.0,2021,4.0,145.0,2.684563758389262,149
Austria,40.0,2017,0.0,0.0,0.0,7
Austria,40.0,2018,0.0,0.0,0.0,7
Austria,40.0,2019,0.0,0.0,0.0,7
Austria,40.0,2020,0.0,0.0,0.0,7
Austria,40.0,2021,0.0,0.0,0.0,7
Azerbaijan,31.0,2017,0.0,0.0,0.0,4
Azerbaijan,31.0,2018,0.0,0.0,0.0,4
Azerbaijan,31.0,2019,0.0,0.0,0.0,4
Azerbaijan,31.0,2020,0.0,0.0,0.0,4
Azerbaijan,31.0,2021,0.0,0.0,0.0,4
Bahamas,44.0,2017,0.0,0.0,0.0,2
Bahamas,44.0,2018,0.0,0.0,0.0,2
Bahamas,44.0,2019,0.0,0.0,0.0,2
Bahamas,44.0,2020,0.0,0.0,0.0,2
Bahamas,44.0,2021,0.0,0.0,0.0,2
Bangladesh,50.0,2017,0.0,0.0,0.0,4
Bangladesh,50.0,2018,0.0,0.0,0.0,4
Bangladesh,50.0,2019,0.0,0.0,0.0,4
Bangladesh,50.0,2020,0.0,0.0,0.0,4
Bangladesh,50.0,2021,0.0,0.0,0.0,4
Belarus,112.0,2017,0.0,0.0,0.0,14
Belarus,112.0,2018,0.0,0.0,0.0,14
Belarus,112.0,2019,0.0,0.0,0.0,14
Belarus,112.0,2020,1.0,13.0,7.142857142857142,14
Belarus,112.0,2021,0.0,0.0,0.0,14
Belize,84.0,2017,0.0,0.0,0.0,1
Belize,84.0,2018,0.0,0.0,0.0,1
Belize,84.0,2019,0.0,0.0,0.0,1
Belize,84.0,2020,0.0,0.0,0.0,1
Belize,84.0,2021,0.0,0.0,0.0,1
Benin,204.0,2017,0.0,0.0,0.0,1
Benin,204.0,2018,0.0,0.0,0.0,1
Benin,204.0,2019,0.0,0.0,0.0,1
Benin,204.0,2020,0.0,0.0,0.0,1
Benin,204.0,2021,0.0,0.0,0.0,1
Bolivia (Plurinational State of),68.0,2017,1.0,24.0,4.0,25
Bolivia (Plurinational State of),68.0,2018,1.0,24.0,4.0,25
Bolivia (Plurinational State of),68.0,2019,1.0,24.0,4.0,25
Bolivia (Plurinational State of),68.0,2020,1.0,24.0,4.0,25
Bolivia (Plurinational State of),68.0,2021,0.0,0.0,0.0,25
Bosnia and Herzegovina,70.0,2017,0.0,0.0,0.0,2
Bosnia and Herzegovina,70.0,2018,0.0,0.0,0.0,2
Bosnia and Herzegovina,70.0,2019,0.0,0.0,0.0,2
Bosnia and Herzegovina,70.0,2020,0.0,0.0,0.0,2
Bosnia and Herzegovina,70.0,2021,0.0,0.0,0.0,2
Botswana,72.0,2017,2.0,2.0,50.0,4
Botswana,72.0,2018,1.0,3.0,25.0,4
Botswana,72.0,2019,1.0,3.0,25.0,4
Botswana,72.0,2020,1.0,3.0,25.0,4
Botswana,72.0,2021,1.0,3.0,25.0,4
Brazil,76.0,2017,2.0,128.0,1.5384615384615383,130
Brazil,76.0,2018,2.0,128.0,1.5384615384615383,130
Brazil,76.0,2019,0.0,0.0,0.0,130
Brazil,76.0,2020,0.0,0.0,0.0,130
Brazil,76.0,2021,0.0,0.0,0.0,130
Bulgaria,100.0,2017,0.0,0.0,0.0,2
Bulgaria,100.0,2018,0.0,0.0,0.0,2
Bulgaria,100.0,2019,0.0,0.0,0.0,2
Bulgaria,100.0,2020,0.0,0.0,0.0,2
Bulgaria,100.0,2021,0.0,0.0,0.0,2
Burkina Faso,854.0,2017,0.0,0.0,0.0,2
Burkina Faso,854.0,2018,0.0,0.0,0.0,2
Burkina Faso,854.0,2019,0.0,0.0,0.0,2
Burkina Faso,854.0,2020,0.0,0.0,0.0,2
Burkina Faso,854.0,2021,0.0,0.0,0.0,2
Burundi,108.0,2017,0.0,0.0,0.0,2
Burundi,108.0,2018,0.0,0.0,0.0,2
Burundi,108.0,2019,0.0,0.0,0.0,2
Burundi,108.0,2020,0.0,0.0,0.0,2
Burundi,108.0,2021,0.0,0.0,0.0,2
Cambodia,116.0,2017,0.0,0.0,0.0,1
Cambodia,116.0,2018,0.0,0.0,0.0,1
Cambodia,116.0,2019,0.0,0.0,0.0,1
Cambodia,116.0,2020,0.0,0.0,0.0,1
Cambodia,116.0,2021,0.0,0.0,0.0,1
Cameroon,120.0,2017,0.0,0.0,0.0,5
Cameroon,120.0,2018,0.0,0.0,0.0,5
Cameroon,120.0,2019,0.0,0.0,0.0,5
Cameroon,120.0,2020,0.0,0.0,0.0,5
Cameroon,120.0,2021,0.0,0.0,0.0,5
Canada,124.0,2017,51.0,1213.0,4.034810126582278,1264
Canada,124.0,2018,68.0,1196.0,5.379746835443038,1264
Canada,124.0,2019,3.0,1261.0,0.2373417721518987,1264
Canada,124.0,2020,6.0,1258.0,0.4746835443037975,1264
Canada,124.0,2021,7.0,1257.0,0.5537974683544303,1264
Central African Republic,140.0,2017,0.0,0.0,0.0,1
Central African Republic,140.0,2018,0.0,0.0,0.0,1
Central African Republic,140.0,2019,0.0,0.0,0.0,1
